--INSERÇÃO DOS DADOS

INSERT INTO MUNICIPIO (NOME, REGIAO, UF, DESCRICAO_UF) VALUES
('Campo Florido', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Campos Altos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Campos Gerais', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Canaã', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Canápolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cana Verde', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Candeias', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cantagalo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Caparaó', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Capela Nova', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Capelinha', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Capetinga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Capim Branco', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Capinópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Capitão Andrade', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Capitão Enéas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Capitólio', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Caputira', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Caraí', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Caranaíba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carandaí', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carangola', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Caratinga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carbonita', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Careaçu', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carlos Chagas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carmésia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carmo da Cachoeira', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carmo da Mata', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carmo de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carmo do Cajuru', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carmo do Paranaíba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carmo do Rio Claro', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carmópolis de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carneirinho', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carrancas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carvalhópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Carvalhos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Casa Grande', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cascalho Rico', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cássia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Conceição da Barra de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cataguases', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Catas Altas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Catas Altas da Noruega', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Catuji', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Catuti', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Caxambu', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cedro do Abaeté', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Central de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Centralina', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Chácara', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Chalé', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Chapada do Norte', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Chapada Gaúcha', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Chiador', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cipotânea', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Claraval', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Claro Dos Poções', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cláudio', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Coimbra', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Coluna', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Comendador Gomes', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Comercinho', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Conceição da Aparecida', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Conceição Das Pedras', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Conceição Das Alagoas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Conceição de Ipanema', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Conceição do Mato Dentro', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Conceição do Pará', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Conceição do Rio Verde', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Conceição Dos Ouros', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cônego Marinho', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Confins', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Congonhal', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Congonhas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Congonhas do Norte', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Conquista', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Conselheiro Lafaiete', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Conselheiro Pena', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Consolação', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Contagem', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Coqueiral', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Coração de Jesus', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cordisburgo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cordislândia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Corinto', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Coroaci', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Coromandel', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Coronel Fabriciano', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Coronel Murta', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Coronel Pacheco', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Coronel Xavier Chaves', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Córrego Danta', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Córrego do Bom Jesus', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Córrego Fundo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Córrego Novo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Couto de Magalhães de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Crisólita', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cristais', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cristália', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cristiano Otoni', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cristina', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Crucilândia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cruzeiro da Fortaleza', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cruzília', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Cuparaque', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Curral de Dentro', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Curvelo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Datas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Delfim Moreira', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Delfinópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Delta', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Descoberto', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Desterro de Entre Rios', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Desterro do Melo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Diamantina', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Diogo de Vasconcelos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Dionísio', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Divinésia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Divino', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Divino Das Laranjeiras', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Divinolândia de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Divinópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Divisa Alegre', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Divisa Nova', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Divisópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Dom Bosco', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Dom Cavati', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Dom Joaquim', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Dom Silvério', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Dom Viçoso', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Dona Eusébia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Dores de Campos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Dores de Guanhães', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Dores do Indaiá', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Dores do Turvo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Doresópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Douradoquara', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Durandé', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Elói Mendes', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Engenheiro Caldas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Engenheiro Navarro', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Entre Folhas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Entre Rios de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ervália', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Esmeraldas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Espera Feliz', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Espinosa', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Espírito Santo do Dourado', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Estiva', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Estrela Dalva', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Estrela do Indaiá', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Estrela do Sul', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Eugenópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ewbank da Câmara', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Extrema', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Fama', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Faria Lemos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Felício Dos Santos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('São Gonçalo do Rio Preto', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Felisburgo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Felixlândia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Fernandes Tourinho', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ferros', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Fervedouro', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Florestal', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Formiga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Formoso', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Fortaleza de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Fortuna de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Francisco Badaró', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Francisco Dumont', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Francisco sá', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Franciscópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Frei Gaspar', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Frei Inocêncio', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Frei Lagonegro', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Fronteira', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Fronteira Dos Vales', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Fruta de Leite', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Frutal', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Funilândia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Galiléia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Gameleiras', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Glaucilândia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Goiabeira', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Goianá', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Gonçalves', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Gonzaga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Gouveia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Governador Valadares', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Grão Mogol', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Grupiara', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Guanhães', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Guapé', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Guaraciaba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Guaraciama', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Guaranésia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Guarani', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Guarará', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Guarda-mor', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Guaxupé', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Guidoval', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Guimarânia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Guiricema', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Gurinhatã', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Heliodora', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Iapu', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ibertioga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ibiá', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ibiaí', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ibiracatu', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ibiraci', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ibirité', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ibitiúra de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ibituruna', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Icaraí de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Igarapé', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Igaratinga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Iguatama', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ijaci', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ilicínea', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Imbé de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Inconfidentes', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Indaiabira', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Indianópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ingaí', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Inhapim', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Inhaúma', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Inimutaba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ipaba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ipanema', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ipatinga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ipiaçu', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ipuiúna', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Iraí de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itabira', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itabirinha', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itabirito', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itacambira', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itacarambi', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itaguara', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itaipé', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itajubá', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itamarandiba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itamarati de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itambacuri', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itambé do Mato Dentro', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itamogi', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itamonte', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itanhandu', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itanhomi', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itaobim', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itapagipe', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itapecerica', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itapeva', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itatiaiuçu', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itaú de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itaúna', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itaverava', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itinga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itueta', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ituiutaba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itumirim', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Iturama', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Itutinga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jaboticatubas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jacinto', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jacuí', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jacutinga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jaguaraçu', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jaíba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jampruca', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Janaúba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Januária', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Japaraíba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Japonvar', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jeceaba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jenipapo de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jequeri', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jequitaí', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jequitibá', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jequitinhonha', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jesuânia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Joaíma', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Joanésia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('João Monlevade', 'Região Sudeste', 'MG', 'Minas Gerais'),
('João Pinheiro', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Joaquim Felício', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Jordânia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('José Gonçalves de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('José Raydan', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Josenópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Nova União', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Juatuba', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Juiz de Fora', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Juramento', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Juruaia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Juvenília', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Ladainha', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lagamar', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lagoa da Prata', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lagoa Dos Patos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lagoa Dourada', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lagoa Formosa', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lagoa Grande', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lagoa Santa', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lajinha', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lambari', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lamim', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Laranjal', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lassance', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lavras', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Leandro Ferreira', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Leme do Prado', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Leopoldina', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Liberdade', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lima Duarte', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Limeira do Oeste', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Lontra', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Luisburgo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Luislândia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Luminárias', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Luz', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Machacalis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Machado', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Madre de Deus de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Malacacheta', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mamonas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Manga', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Manhuaçu', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Manhumirim', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mantena', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Maravilhas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mar de Espanha', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Maria da fé', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mariana', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Marilac', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mário Campos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Maripá de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Marliéria', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Marmelópolis', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Martinho Campos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Martins Soares', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mata Verde', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Materlândia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mateus Leme', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Matias Barbosa', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Matias Cardoso', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Matipó', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mato Verde', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Matozinhos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Matutina', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Medeiros', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Medina', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mendes Pimentel', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mercês', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mesquita', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Minas Novas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Minduri', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mirabela', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Miradouro', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Miraí', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Miravânia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Moeda', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Moema', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Monjolos', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Monsenhor Paulo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Montalvânia', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Monte Alegre de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Monte Azul', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Monte Belo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Monte Carmelo', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Monte Formoso', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Monte Santo de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Montes Claros', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Monte Sião', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Montezuma', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Morada Nova de Minas', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Morro da Garça', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Morro do Pilar', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Munhoz', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Muriaé', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Mutum', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Muzambinho', 'Região Sudeste', 'MG', 'Minas Gerais'),
('Nacip Raydan', 'Região Sudeste', 'MG', 'Minas Gerais'),
